smiles,target_0
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-3.6304626
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-4.3892756
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-4.2118073
OCC(O)C(O)C(O)C(O)CO ,-0.50726366
OCC(O)C(O)CO,-1.1941948
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-3.4575
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-4.2684393
CCCCCCC#C,-3.226683
CC(C)COC(=O)C,-2.215622
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.718635
CCCCCCCC(=O)OCC,-3.3337111
CCC(=O)CC,-2.3976262
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-3.5473433
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-2.8491862
CCCCl,-2.908422
CCCCOC,-2.622937
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-2.490488
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.79948
Cc1ccc(Cl)cc1,-3.5992415
CCCOC=O,-2.1342244
CCCCOC(=O)c1ccc(N)cc1,-3.149199
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-2.7940543
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-2.8026984
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-4.4353724
CCCCCc1ccccc1,-3.7807124
CC(C)c1ccc(NC(=O)N(C)C)cc1,-2.73845
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.5554667
OC(C(=O)c1ccccc1)c2ccccc2,-3.0717685
Nc1ccccc1Cl,-3.1957536
CC(C)c1ccc(C)cc1,-3.448496
OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,0.94935584
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.536734
Clc1cccc(c1)N(=O)=O,-3.0606515
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.541481
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-4.655367
CC(C)CCOC(=O)C,-2.4188294
Clc1ccccc1c2ccccc2,-4.2515883
c2cnc1ncncc1n2,-1.5683496
OCCCC=C,-2.3819706
CCCC(C)(O)CC,-2.397677
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-5.0327806
NC(=S)N,-2.0242252
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.2724175
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-2.650944
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-1.9072196
C1c2ccccc2c3ccccc13,-4.95959
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.1110296
OCC(O)CO,-1.5945823
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-3.988792
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.0631833
C,-2.709133
ClC(=C(Cl)Cl)Cl,-3.8397293
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.4083824
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-4.530055
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-1.8978153
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-4.539708
CCCC(C)C,-2.7576766
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-5.240159
CCCOCC,-2.622937
CCCOCCC,-2.8261447
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-4.489609
CC1=CCCCC1,-3.8605216
COc1ccc(NC(=O)N(C)C)cc1Cl,-3.1348023
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.0292897
CC1CCCC1,-3.4877527
C1CCOC1,-3.1498058
CC(C)=CCCC(C)=CC(=O),-3.0536923
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-6.734576
Oc1ccc(Cl)cc1,-3.079489
CCOC(=O)c1ccccc1,-2.7668138
OCC(O)C(O)C(O)C(O)CO,-0.50726366
CC(=O)Nc1ccc(O)cc1,-2.25702
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.1298084
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-6.145664
CCC(C)(C)CO,-2.1822271
NC(=O)NCc1ccccc1 ,-2.2624621
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-3.5230458
CCCCCCCCCCCC(=O)OC,-3.9433336
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.0421338
NC(=O)c1ccccc1O,-2.1536765
COc1ncnc2nccnc12 ,-1.8139557
O=C(Nc1ccccc1)Nc2ccccc2,-2.749516
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.8276944
CCCCC(=O)OCC,-2.7240891
Cc1c(cccc1N(=O)=O)N(=O)=O,-2.6496198
CCCCS,-3.1590786
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-3.5939398
C/C1CCCCC1\C,-3.4574082
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.0218134
Oc1ccc(Cl)c(Cl)c1Cl,-4.342206
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.1301765
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-6.7770224
Clc1cc(Cl)c(Cl)cc1Cl,-5.113859
Sc1nccc(=O)[nH]1 ,-2.0300062
CC(=C)C=C,-2.2958076
COc1ccccc1Cl,-3.4653893
CNC(=O)Oc1ccccc1C2OCCO2,-3.000567
Clc1cccc(Cl)c1,-3.8511417
Sc2nc1ccccc1s2 ,-3.7797518
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-4.540376
CSC,-2.6305215
CC(C)=CCC/C(C)=C\CO,-2.415239
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.79948
Clc1cccc(Cl)c1Cl,-4.4825
c1ccc2ncccc2c1,-3.1059933
C=CC=C,-2.1123579
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-3.329918
CCCCCCCCCCCCO,-4.0976906
CCC(C)O,-2.109849
